jogador,time,posicao,Minutos,Prgc,PrgP,Aerial Duel%,Aerial Duel Won,Aerial Duel Lost,Fouls,Yellow Card,Red Card,2 Yellow Card,Desarmes Certos,Desarmes Totais,Desarmes%,Interceptacao,Erros,Aerial Duels 
Júnior Alonso,Atlético Mineiro,DF,922,11,58,63.2,24,14,11,2,0,0,5,10,50.0,10,0,63.2% (24/14)
Lyanco,Atlético Mineiro,DF,718,8,35,65.5,19,10,17,6,2,2,7,11,63.6,22,3,65.5% (19/10)
Natanael,Atlético Mineiro,DF,803,11,28,40.0,8,12,10,0,0,0,9,17,52.9,13,0,40.0% (8/12)
David Duarte,Bahia,DF,708,2,22,69.4,25,11,6,1,0,0,1,4,25.0,7,0,69.4% (25/11)
Gilberto,Bahia,DF,716,14,27,47.8,11,12,7,2,0,0,13,20,65.0,4,2,47.8% (11/12)
Luciano Juba,Bahia,DF,894,24,42,64.7,11,6,7,0,0,0,12,17,70.6,7,0,64.7% (11/6)
Santi Ramos Mingo,Bahia,DF,990,13,42,47.1,24,27,14,2,0,0,7,10,70.0,7,0,47.1% (24/27)
Jair Paula,Botafogo (RJ),DF,990,3,31,80.8,21,5,4,0,0,0,8,12,66.7,11,2,80.8% (21/5)
Vitinho,Botafogo (RJ),DF,880,16,25,53.3,8,7,12,1,0,0,14,22,63.6,7,0,53.3% (8/7)
Fabiano Souza,Ceará,DF,835,10,27,33.3,7,14,14,4,0,0,9,12,75.0,7,1,33.3% (7/14)
Marllon Borges,Ceará,DF,990,2,20,51.4,19,18,8,0,0,0,3,5,60.0,7,2,51.4% (19/18)
Matheus Bahia,Ceará,DF,619,6,16,33.3,2,4,8,2,0,0,12,17,70.6,8,0,33.3% (2/4)
Willian Machado,Ceará,DF,969,2,24,83.7,36,7,4,2,0,0,3,5,60.0,9,0,83.7% (36/7)
André Ramalho,Corinthians,DF,630,5,28,84.2,16,3,8,2,0,0,5,7,71.4,8,0,84.2% (16/3)
Cacá,Corinthians,DF,600,5,17,71.4,15,6,6,1,0,0,7,9,77.8,3,0,71.4% (15/6)
Matheuzinho,Corinthians,DF,710,16,50,12.5,1,7,7,4,0,0,13,23,56.5,13,1,12.5% (1/7)
Fabrício Bruno,Cruzeiro,DF,900,2,30,68.8,22,10,7,3,0,0,11,14,78.6,7,0,68.8% (22/10)
Kaiki,Cruzeiro,DF,984,22,37,41.4,12,17,21,2,0,0,17,22,77.3,16,0,41.4% (12/17)
Lucas Villalba,Cruzeiro,DF,704,12,24,57.1,16,12,3,3,0,0,6,7,85.7,7,0,57.1% (16/12)
Alex Sandro,Flamengo,DF,749,17,68,77.8,7,2,22,1,0,0,2,5,40.0,13,0,77.8% (7/2)
Leo Ortiz,Flamengo,DF,897,11,78,79.3,23,6,8,1,0,0,2,3,66.7,7,1,79.3% (23/6)
Léo Pereira,Flamengo,DF,897,5,42,55.2,16,13,4,1,0,0,6,13,46.2,4,1,55.2% (16/13)
Wesley,Flamengo,DF,712,21,31,38.5,5,8,13,3,0,0,9,17,52.9,9,1,38.5% (5/8)
Juan Freytes,Fluminense,DF,990,4,44,46.9,15,17,4,2,0,0,5,11,45.5,8,2,46.9% (15/17)
Renê,Fluminense,DF,712,23,37,59.1,13,9,8,0,0,0,5,16,31.3,12,0,59.1% (13/9)
Samuel Xavier,Fluminense,DF,742,13,46,15.4,2,11,11,2,0,0,8,12,66.7,1,0,15.4% (2/11)
Thiago Silva,Fluminense,DF,630,3,24,61.1,11,7,1,0,0,0,1,2,50.0,5,1,61.1% (11/7)
Benjamín Kuscevic,Fortaleza,DF,980,5,26,57.5,23,17,12,0,0,0,13,17,76.5,9,0,57.5% (23/17)
Gustavo Mancha,Fortaleza,DF,710,8,30,50.0,5,5,4,2,0,0,10,18,55.6,10,0,50.0% (5/5)
Jemerson,Grêmio,DF,770,4,21,66.7,22,11,14,3,0,0,10,12,83.3,9,0,66.7% (22/11)
Marlon,Grêmio,DF,630,10,18,35.7,5,9,6,2,0,0,8,15,53.3,10,0,35.7% (5/9)
Wagner,Grêmio,DF,929,3,27,63.6,28,16,11,2,0,0,4,8,50.0,10,1,63.6% (28/16)
Alexandro Bernabei,Internacional,DF,710,22,31,26.7,4,11,14,1,0,0,13,30,43.3,13,1,26.7% (4/11)
Braian Aguirre,Internacional,DF,888,15,49,28.6,4,10,9,1,0,0,18,23,78.3,11,1,28.6% (4/10)
Vitão,Internacional,DF,810,3,33,61.1,11,7,7,2,0,0,8,13,61.5,6,0,61.1% (11/7)
Alan Ruschel,Juventude,DF,685,8,22,64.3,9,5,8,2,0,0,5,12,41.7,11,0,64.3% (9/5)
Ewerton,Juventude,DF,879,5,35,47.1,8,9,7,2,0,0,9,24,37.5,18,1,47.1% (8/9)
Jemmes,Mirassol,DF,990,8,22,50.0,20,20,12,1,0,0,12,16,75.0,19,1,50.0% (20/20)
João Victor,Mirassol,DF,990,5,20,71.1,27,11,10,2,0,0,3,6,50.0,11,0,71.1% (27/11)
Lucas Ramon,Mirassol,DF,826,18,25,64.0,16,9,11,2,0,0,9,22,40.9,19,0,64.0% (16/9)
Reinaldo,Mirassol,DF,911,15,51,37.5,3,5,8,2,0,0,6,18,33.3,5,2,37.5% (3/5)
Agustín Giay,Palmeiras,DF,880,19,52,52.6,10,9,11,0,0,0,17,26,65.4,11,2,52.6% (10/9)
Gustavo Gómez,Palmeiras,DF,709,0,9,57.9,22,16,9,3,0,0,5,10,50.0,8,1,57.9% (22/16)
Joaquín Piquerez,Palmeiras,DF,945,14,65,72.7,8,3,6,2,0,0,14,22,63.6,12,1,72.7% (8/3)
Guzmán Rodríguez,RB Bragantino,DF,900,3,27,66.7,14,7,7,3,0,0,5,12,41.7,4,0,66.7% (14/7)
José Hurtado,RB Bragantino,DF,844,20,30,50.0,12,12,17,2,0,0,12,18,66.7,10,0,50.0% (12/12)
Juninho Capixaba,RB Bragantino,DF,990,18,71,57.9,22,16,13,1,0,0,13,22,59.1,13,0,57.9% (22/16)
Pedro Henrique,RB Bragantino,DF,900,5,29,70.0,35,15,6,2,0,0,7,14,50.0,13,0,70.0% (35/15)
Gonzalo Escobar,Santos,DF,873,11,48,34.6,9,17,17,3,1,1,23,30,76.7,20,0,34.6% (9/17)
Zé Ivaldo,Santos,DF,900,4,32,74.2,23,8,13,4,0,0,9,17,52.9,7,0,74.2% (23/8)
Chico,Sport Recife,DF,945,15,38,61.4,27,17,7,1,0,0,14,19,73.7,12,1,61.4% (27/17)
Diogo Hereda,Sport Recife,DF,848,18,47,50.0,11,11,13,1,0,0,11,16,68.8,7,0,50.0% (11/11)
Igor Cariús,Sport Recife,DF,648,18,37,62.2,23,14,9,1,0,0,11,16,68.8,11,0,62.2% (23/14)
João Silva,Sport Recife,DF,720,4,37,56.7,17,13,6,1,0,0,2,8,25.0,6,0,56.7% (17/13)
Alan Franco,São Paulo,DF,631,3,10,54.2,13,11,7,1,0,0,3,6,50.0,5,1,54.2% (13/11)
Enzo Díaz,São Paulo,DF,688,16,44,60.9,14,9,23,3,0,0,17,23,73.9,9,0,60.9% (14/9)
Nahuel Ferraresi,São Paulo,DF,649,14,39,58.8,10,7,12,2,0,0,13,20,65.0,8,0,58.8% (10/7)
João Victor,Vasco da Gama,DF,990,3,47,75.0,30,10,7,1,0,0,12,14,85.7,8,2,75.0% (30/10)
Lucas Piton,Vasco da Gama,DF,900,17,48,35.7,5,9,15,2,0,0,4,11,36.4,11,0,35.7% (5/9)
Paulo Henrique,Vasco da Gama,DF,803,25,33,50.0,11,11,14,4,0,0,19,29,65.5,6,1,50.0% (11/11)
Claudinho,Vitória,DF,695,26,35,44.4,4,5,8,4,0,0,10,17,58.8,8,1,44.4% (4/5)
Jamerson,Vitória,DF,982,33,41,60.0,12,8,9,0,0,0,11,18,61.1,12,0,60.0% (12/8)
Lucas Halter,Vitória,DF,990,6,27,63.6,14,8,5,2,0,0,9,13,69.2,3,0,63.6% (14/8)
Zé Marcos,Vitória,DF,675,4,30,65.2,15,8,5,1,0,0,3,3,100.0,5,0,65.2% (15/8)
