jogador,time,posicao,Minutos,xG,xAG,G-PK,Assistencias,PrgC,PrgP,Key_Pass,Passing 1/3,Cross,Dribles_Tentados,Dribles_certos,%Dribles,Acoes Ofensivas
Gustavo Scarpa,Atlético Mineiro,"MF,FW",871,0.7,2.4,0,1,18,70,33,53,83,6,0,0.0% (0/6),88
Hulk,Atlético Mineiro,"FW,MF",825,1.8,2.0,0,2,18,17,21,9,31,27,13,48.1% (13/27),35
Rony,Atlético Mineiro,"FW,MF",927,3.6,0.2,3,0,14,18,6,9,19,12,3,25.0% (3/12),32
Tomás Cuello,Atlético Mineiro,"FW,MF",675,1.7,0.6,1,0,39,37,16,19,15,49,27,55.1% (27/49),76
Caio Alexandre,Bahia,MF,658,0.1,1.0,0,1,5,47,6,51,7,9,5,55.6% (5/9),52
Erick Pulga,Bahia,"FW,MF",773,2.6,1.6,2,2,56,16,7,6,22,40,20,50.0% (20/40),72
Jean Lucas,Bahia,MF,624,0.9,1.1,0,0,16,22,5,10,6,11,10,90.9% (10/11),38
Artur,Botafogo (RJ),"FW,MF",692,1.7,0.7,2,3,27,25,12,13,18,32,16,50.0% (16/32),52
Gregore,Botafogo (RJ),MF,775,0.2,0.2,0,0,4,51,4,61,3,5,3,60.0% (3/5),55
Igor Jesus,Botafogo (RJ),FW,787,2.4,1.1,3,1,14,18,14,10,4,10,5,50.0% (5/10),32
Marlon Freitas,Botafogo (RJ),MF,853,0.1,0.3,0,2,5,64,11,63,5,2,1,50.0% (1/2),69
Antonio Galeano,Ceará,FW,828,0.9,0.4,1,0,17,17,5,16,23,15,1,6.7% (1/15),34
Dieguinho,Ceará,MF,890,0.0,0.7,0,2,4,23,3,18,0,17,11,64.7% (11/17),27
Fernando Sobral,Ceará,MF,659,0.0,0.2,0,0,3,34,7,27,11,5,2,40.0% (2/5),37
Lucas Mugni,Ceará,MF,646,0.3,1.6,1,3,6,26,17,24,46,29,16,55.2% (16/29),32
Pedro Raul,Ceará,FW,824,3.6,1.5,3,0,4,12,9,15,3,10,4,40.0% (4/10),16
André Carrillo,Corinthians,MF,617,0.1,1.4,0,0,16,42,13,45,20,14,7,50.0% (7/14),58
Breno,Corinthians,MF,747,0.1,0.5,0,1,13,52,9,43,4,14,5,35.7% (5/14),65
Memphis,Corinthians,FW,633,3.6,1.5,3,3,10,29,14,20,31,16,6,37.5% (6/16),39
Raniele,Corinthians,MF,633,0.1,0.4,0,0,5,23,4,15,0,10,4,40.0% (4/10),28
Yuri Alberto,Corinthians,FW,728,4.0,0.9,4,1,11,10,8,9,1,12,7,58.3% (7/12),21
Christian,Cruzeiro,FW,696,1.0,1.4,1,1,5,20,9,14,10,16,5,31.2% (5/16),25
Kaio Jorge,Cruzeiro,FW,793,6.3,1.1,8,2,16,14,12,5,9,23,10,43.5% (10/23),30
Lucas Romero,Cruzeiro,MF,855,0.2,0.3,1,1,4,41,6,41,5,18,7,38.9% (7/18),45
Lucas Silva,Cruzeiro,MF,797,0.5,0.4,1,2,11,53,8,43,1,11,5,45.5% (5/11),64
Matheus Pereira,Cruzeiro,MF,712,1.3,1.2,2,1,14,36,20,38,45,15,6,40.0% (6/15),50
Wanderson,Cruzeiro,"FW,MF",783,1.2,1.3,0,0,18,15,16,9,32,35,19,54.3% (19/35),33
Erick Pulgar,Flamengo,MF,654,0.2,0.3,1,0,1,29,5,44,9,4,3,75.0% (3/4),30
Gerson,Flamengo,"FW,MF",717,0.7,1.6,0,2,11,60,13,36,4,15,7,46.7% (7/15),71
Giorgian De Arrascaeta,Flamengo,MF,687,3.4,1.7,8,4,18,36,14,32,39,21,13,61.9% (13/21),54
Jhon Arias,Fluminense,FW,990,2.0,2.4,0,4,42,50,28,37,62,58,26,44.8% (26/58),92
Martinelli,Fluminense,MF,953,1.5,1.2,1,1,12,55,11,45,2,14,4,28.6% (4/14),67
Juan Martín Lucero,Fortaleza,FW,686,3.2,2.1,3,1,2,11,10,8,3,2,0,0.0% (0/2),13
Lucas Sasha,Fortaleza,MF,659,0.2,0.0,0,0,8,20,1,19,9,6,0,0.0% (0/6),28
Dodi,Grêmio,MF,691,0.1,0.0,0,0,5,22,2,25,0,9,4,44.4% (4/9),27
Martin Braithwaite,Grêmio,FW,748,3.1,0.3,1,1,3,19,10,12,1,14,4,28.6% (4/14),22
Mathías Villasanti,Grêmio,MF,743,0.1,0.2,0,0,8,26,6,36,3,16,11,68.8% (11/16),34
Alan Patrick,Internacional,"MF,FW",646,1.7,4.0,1,4,9,48,33,47,46,18,9,50.0% (9/18),57
Wesley,Internacional,"FW,MF",679,0.6,0.6,0,2,27,21,6,10,15,32,16,50.0% (16/32),48
Enmerson Batalla,Juventude,"FW,MF",820,1.0,0.5,3,1,15,18,10,10,29,35,8,22.9% (8/35),33
Jadson,Juventude,MF,892,0.5,0.4,0,1,4,38,9,33,7,12,5,41.7% (5/12),42
Luis Mandaca,Juventude,"MF,FW",707,0.7,0.3,1,0,13,21,10,16,5,18,6,33.3% (6/18),34
Danielzinho,Mirassol,"MF,FW",990,0.9,1.1,0,1,14,65,22,58,14,9,2,22.2% (2/9),79
Neto Moura,Mirassol,MF,650,0.1,0.1,0,0,1,43,3,54,2,2,2,100.0% (2/2),44
Emiliano Martínez,Palmeiras,MF,607,0.3,0.3,1,0,5,21,3,21,0,8,3,37.5% (3/8),26
Estêvão Willian,Palmeiras,"MF,FW",837,1.2,2.0,0,3,48,34,24,19,63,66,21,31.8% (21/66),82
Facundo Torres,Palmeiras,"MF,FW",638,1.5,1.0,2,1,10,31,11,15,26,12,4,33.3% (4/12),41
Richard Ríos,Palmeiras,MF,651,0.6,0.7,0,2,9,29,7,26,22,20,6,30.0% (6/20),38
Eduardo Sasha,RB Bragantino,"FW,MF",823,3.6,0.9,2,1,14,22,14,13,4,13,4,30.8% (4/13),36
Eric Ramires,RB Bragantino,MF,679,0.6,0.3,1,1,4,35,6,30,3,10,8,80.0% (8/10),39
Gabriel,RB Bragantino,MF,806,0.1,0.3,1,0,6,42,5,38,2,4,2,50.0% (2/4),48
Jhonatan Jowjow,RB Bragantino,"MF,FW",873,1.1,3.4,2,1,29,60,37,32,54,51,26,51.0% (26/51),89
Lucas Barbosa,RB Bragantino,FW,606,1.2,0.3,0,2,11,13,2,9,8,11,5,45.5% (5/11),24
Vinicius Mendonça,RB Bragantino,FW,649,0.5,0.6,0,2,26,17,6,16,10,42,14,33.3% (14/42),43
Benjamín Rollheiser,Santos,"MF,FW",810,0.5,1.8,0,0,19,47,26,39,52,30,22,73.3% (22/30),66
Guilherme,Santos,FW,682,1.8,0.3,1,0,28,28,6,17,34,16,8,50.0% (8/16),56
João Schmidt,Santos,MF,616,0.4,0.2,0,0,1,45,4,41,1,2,2,100.0% (2/2),46
Tiquinho Soares,Santos,FW,627,1.7,0.4,0,1,3,9,5,11,1,11,5,45.5% (5/11),12
Christian Rivera,Sport Recife,MF,663,0.1,0.1,0,0,3,25,2,18,0,3,1,33.3% (1/3),28
Chrystian Barletta,Sport Recife,"FW,MF",795,1.6,0.3,2,0,32,23,6,11,24,44,20,45.5% (20/44),55
Du Queiroz,Sport Recife,MF,621,0.5,0.5,0,0,16,36,8,30,7,12,2,16.7% (2/12),52
Lucas Lima,Sport Recife,"MF,FW",783,0.5,1.3,0,2,14,64,25,40,64,13,8,61.5% (8/13),78
Alisson,São Paulo,MF,840,0.4,0.2,0,0,11,45,5,44,5,6,3,50.0% (3/6),56
André Silva,São Paulo,FW,714,2.8,2.0,2,1,7,11,8,7,5,12,0,0.0% (0/12),18
Lucas Ferreira,São Paulo,FW,668,1.0,0.5,0,0,30,16,10,4,25,43,9,20.9% (9/43),46
Hugo Moura,Vasco da Gama,MF,773,0.3,0.3,0,1,5,30,5,34,3,5,1,20.0% (1/5),35
Nuno Gonçalo Moreira,Vasco da Gama,FW,773,1.0,1.2,2,1,26,52,12,32,29,25,11,44.0% (11/25),78
Pablo Vegetti,Vasco da Gama,FW,828,4.8,0.5,7,1,0,7,4,2,2,2,0,0.0% (0/2),7
Rayan Vitor,Vasco da Gama,FW,708,1.3,0.8,1,1,19,15,5,12,12,17,6,35.3% (6/17),34
Janderson,Vitória,"FW,MF",734,0.7,0.3,1,0,9,12,6,5,5,26,11,42.3% (11/26),21
Matheusinho,Vitória,MF,648,1.5,0.3,2,0,22,24,7,25,14,21,6,28.6% (6/21),46
Ronald,Vitória,MF,650,0.1,0.5,0,0,15,42,11,39,7,15,10,66.7% (10/15),57
